# All infantry equipment

equipments = {

	infantry_equipment = {
		year = 1350
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = no
		
		#Misc Abilities
		maximum_speed = 4

		#Defensive Abilities
		defense = 20
		breakthrough = 2

		#Offensive Abilities
		soft_attack = 5
		hard_attack = 0
		ap_attack = 0
		air_attack = 0
		
		reliability = 0.7
		build_cost_ic = 0.5
		resources = {
			steel = 2
		}
		
	}

	infantry_equipment_0 = {
		year = 1350
	
		archetype = infantry_equipment
		active = yes
		priority = 05
		visual_level = 0
	}



	# Regular infantry  1936
	infantry_equipment_1 = {
		year = 1352
	
		archetype = infantry_equipment
		parent = infantry_equipment_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 20
		breakthrough = 2

		#Offensive Abilities
		soft_attack = 10
		hard_attack = 0
		ap_attack = 0
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.8
		resources = {
			steel = 3
		}
	}

	# Improved weapons  ~1939
	infantry_equipment_2 = {
		year = 1354
	
		archetype = infantry_equipment
		parent = infantry_equipment_1
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 25
		breakthrough = 2

		#Offensive Abilities
		soft_attack = 15
		hard_attack = 0
		ap_attack = 0
		air_attack = 0
		
		reliability = 0.9
		build_cost_ic = 1
		resources = {
			steel = 3
		}
	}
	
	# Advanced weapons  ~1942
	infantry_equipment_3 = {
		year = 1356
	
		archetype = infantry_equipment
		parent = infantry_equipment_2
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 25
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 20
		hard_attack = 0
		ap_attack = 0
		air_attack = 0
		
		reliability = 1
		build_cost_ic = 1.3
		resources = {
			steel = 4
		}
	}
		spear_weapons_0 = {
		year = 1350
	
		priority = 10
		active = yes
		is_buildable = no
		is_archetype = yes
		visual_level = 1
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Defensive Abilities
		defense = 30
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 10
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 1
		resources = {
			steel = 2
		}
	}
	spear_weapons_1 = {
		year = 1350
	
		archetype = spear_weapons_0
		priority = 10
		visual_level = 2
		active = no
		is_buildable = yes
		
		interface_category = interface_category_land
		
		#Defensive Abilities
		defense = 40
		breakthrough = 4

		#Offensive Abilities
		soft_attack = 15
		hard_attack = 2
		ap_attack = 15
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 1
		resources = {
			steel = 2
		}
	}
	spear_weapons_2 = {
		year = 1352
	
		archetype = spear_weapons_0
		priority = 10
		visual_level = 2
		active = no
		is_buildable = yes
		parent = spear_weapons_1
		
		interface_category = interface_category_land
		
		#Defensive Abilities
		defense = 50
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 20
		hard_attack = 4
		ap_attack = 20
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 1.2
		resources = {
			steel = 3
		}
	}
	spear_weapons_3 = {
		year = 1354
	
		archetype = spear_weapons_0
		priority = 10
		visual_level = 2
		active = no
		is_buildable = yes
		parent = spear_weapons_2
		
		interface_category = interface_category_land
		
		#Defensive Abilities
		defense = 60
		breakthrough = 6

		#Offensive Abilities
		soft_attack = 25
		hard_attack = 6
		ap_attack = 25
		air_attack = 0
		
		reliability = 1
		build_cost_ic = 1.4
		resources = {
			steel = 4
		}
	}
	spear_weapons_4 = {
		year = 1356
	
		archetype = spear_weapons_0
		priority = 10
		visual_level = 2
		active = no
		is_buildable = yes
		parent = spear_weapons_3

		interface_category = interface_category_land
		
		#Defensive Abilities
		defense = 70
		breakthrough = 7

		#Offensive Abilities
		soft_attack = 30
		hard_attack = 8
		ap_attack = 30
		
		reliability = 1
		build_cost_ic = 1.6
		resources = {
			steel = 5
		}
	}
}
